mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:fullGuard:1025>, <liquid:electrum.molten> * 432, <TConstruct:metalPattern:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:ShurikenPart:1025>, <liquid:electrum.molten> * 72, <TConstruct:Cast>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowLimbPart:1025>, <liquid:electrum.molten> * 576, <TConstruct:Cast:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowBodyPart:1025>, <liquid:electrum.molten> * 720, <TConstruct:Cast:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:1025>, <liquid:electrum.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:1025>, <liquid:electrum.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:315>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:315>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:315>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:315>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:315>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:315>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:315>, <liquid:molten.bedrockiumingots> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:315>, <liquid:molten.bedrockiumingots> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:315>, <liquid:molten.bedrockiumingots> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:315>, <liquid:molten.bedrockiumingots> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:315>, <liquid:molten.bedrockiumingots> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:315>, <liquid:molten.bedrockiumingots> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:315>, <liquid:molten.bedrockiumingots> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:315>, <liquid:molten.bedrockiumingots> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:fullGuard:315>, <liquid:molten.bedrockiumingots> * 432, <TConstruct:metalPattern:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:ShurikenPart:315>, <liquid:molten.bedrockiumingots> * 72, <TConstruct:Cast>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowLimbPart:315>, <liquid:molten.bedrockiumingots> * 576, <TConstruct:Cast:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowBodyPart:315>, <liquid:molten.bedrockiumingots> * 720, <TConstruct:Cast:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:315>, <liquid:molten.bedrockiumingots> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:315>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <TConstruct:materials:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:materials:22>, <liquid:aluminum.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ModularMachines:nugget:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ModularMachines:nugget:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <TConstruct:materials:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ModularMachines:ingot:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ModularMachines:ingot:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:107>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:107>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:107>, <liquid:lumium.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:75>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ThermalFoundation:material:75>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:75>, <liquid:lumium.molten> * 144, <TConstruct:metalPattern>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <DCsAppleMilk:defeatedcrow.condensedMilk:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <DCsAppleMilk:defeatedcrow.condensedMilk:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<DCsAppleMilk:defeatedcrow.condensedMilk:7>, <liquid:iron.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <Thaumcraft:ItemNugget>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <Thaumcraft:ItemNugget>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <TConstruct:materials:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ForestDay:nugget:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ForestDay:nugget:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <GardenStuff:iron_nugget>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <GardenStuff:iron_nugget>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <minecraft:iron_ingot>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <minecraft:iron_ingot>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<minecraft:iron_ingot>, <liquid:iron.molten> * 144, <TConstruct:metalPattern>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:28>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <TConstruct:materials:28>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:materials:28>, <liquid:cobalt.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <TConstruct:materials:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:106>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:106>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:106>, <liquid:signalum.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:74>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ThermalFoundation:material:74>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:74>, <liquid:signalum.molten> * 144, <TConstruct:metalPattern>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:24>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <TConstruct:materials:24>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:materials:24>, <liquid:aluminumbrass.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <TConstruct:materials:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:101>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:101>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:101>, <liquid:platinum.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:69>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ThermalFoundation:material:69>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:69>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <DCsAppleMilk:defeatedcrow.condensedMilk:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <DCsAppleMilk:defeatedcrow.condensedMilk:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<DCsAppleMilk:defeatedcrow.condensedMilk:12>, <liquid:lead.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <Thaumcraft:ItemNugget:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <Thaumcraft:ItemNugget:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:99>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:99>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ForestDay:nugget:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ForestDay:nugget:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:67>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ThermalFoundation:material:67>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:67>, <liquid:lead.molten> * 144, <TConstruct:metalPattern>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ForestDay:ingot:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ForestDay:ingot:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:30>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <TConstruct:materials:30>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:materials:30>, <liquid:manyullyn.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <TConstruct:materials:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <DCsAppleMilk:defeatedcrow.condensedMilk:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <DCsAppleMilk:defeatedcrow.condensedMilk:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<DCsAppleMilk:defeatedcrow.condensedMilk:9>, <liquid:copper.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <Thaumcraft:ItemNugget:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <Thaumcraft:ItemNugget:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:96>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:96>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <TConstruct:materials:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ForestDay:nugget>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ForestDay:nugget>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <Forestry:ingotCopper>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <Forestry:ingotCopper>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:64>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ThermalFoundation:material:64>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <TConstruct:materials:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ForestDay:ingot>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ForestDay:ingot>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:108>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:108>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:108>, <liquid:enderium.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:76>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern>, <liquid:gold.molten> * 288, <ThermalFoundation:material:76>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:material:76>, <liquid:enderium.molten> * 144, <TConstruct:metalPattern>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <DCsAppleMilk:defeatedcrow.condensedMilk:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <DCsAppleMilk:defeatedcrow.condensedMilk:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<DCsAppleMilk:defeatedcrow.condensedMilk:13>, <liquid:bronze.molten> * 16, <TConstruct:metalPattern:27>, false, 40);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <ThermalFoundation:material:105>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:gold.molten> * 288, <ThermalFoundation:material:105>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:27>, <liquid:aluminumbrass.molten> * 144, <TConstruct:materials:31>, false, 50);
